<<<<<<< HEAD
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.deps.json
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.dll
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.csprojAssemblyReference.cache
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.csproj.CoreCompileInputs.cache
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.AssemblyInfoInputs.cache
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.AssemblyInfo.cs
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.runtimeconfig.json
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.runtimeconfig.dev.json
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Entidades.dll
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Entidades.pdb
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.csproj.CopyComplete
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.pdb
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.dll
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.pdb
=======
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.deps.json
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.dll
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.csprojAssemblyReference.cache
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.csproj.CoreCompileInputs.cache
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.AssemblyInfoInputs.cache
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.AssemblyInfo.cs
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.runtimeconfig.json
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.runtimeconfig.dev.json
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Entidades.dll
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Entidades.pdb
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.csproj.CopyComplete
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\bin\Debug\netcoreapp2.1\Sistema.Datos.pdb
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.dll
C:\Proyectos\ASP NET CORE\Sistema\Sistema.Datos\obj\Debug\netcoreapp2.1\Sistema.Datos.pdb
>>>>>>> 273299916a0db67885ada9a842706ff34d9a0425
